2001,26,816,26,1-May,TEX,,DET,"L,3-6",CG(10),5,5,2,2,0,0,2,2,0,0,2,0,0,0,0,1,0,0,0.316,0.425,0.653,1.078,3,1.61,0.251,1.36,0.0013,0.21,SS
2001,27,817,27,2-May,TEX,,DET,"L,4-8",CG,5,5,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.311,0.416,0.641,1.057,3,0.84,-0.098,0.67,-0.0005,-1.46,SS
2001,28,818,28,3-May,TEX,,DET,"L,4-9",CG,4,4,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.308,0.411,0.626,1.037,3,0.97,0.006,0.71,0,-0.13,SS
2001,29,819,29,5-May,TEX,,CHW,"W,2-0",CG,4,3,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.309,0.414,0.618,1.032,3,1.67,0.044,1.04,0.0002,0.38,SS
2001,30,820,30,6-May,TEX,,CHW,"L,5-10",CG,4,4,3,2,1,0,1,2,0,0,0,0,0,0,1,0,0,0,0.316,0.416,0.649,1.065,3,1.2,0.266,0.8,0.0011,2.5,SS
2001,31,821,31,7-May,TEX,,CHW,"L,4-7",CG,5,4,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.305,0.408,0.627,1.036,3,1.69,-0.285,1.03,-0.001,-2.37,SS
2001,32,822,32,8-May,TEX,@,DET,"L,4-5",CG,5,5,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.309,0.408,0.618,1.026,3,1.07,-0.075,0.63,-0.0003,-0.55,SS
2001,33,823,33,9-May,TEX,@,DET,"L,2-3",CG,5,5,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0.297,0.395,0.594,0.988,3,2.06,-0.395,1.07,-0.0012,-1.92,SS
2001,34,824,34,10-May,TEX,@,DET,"L,5-6",CG,5,4,1,1,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0.295,0.395,0.583,0.978,3,1.33,0.051,0.62,0.0001,0.79,SS
2001,35,825,35,11-May,TEX,@,CHW,"L,5-6",CG(10),5,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.292,0.389,0.569,0.958,3,0.99,-0.09,0.39,-0.0002,-0.47,SS
2001,36,826,36,12-May,TEX,@,CHW,"W,16-6",CG,6,6,3,3,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0.301,0.393,0.608,1.001,3,0.43,0.171,0.14,0.0003,4.05,SS
2001,37,827,37,13-May,TEX,@,CHW,"L,3-6",CG,4,3,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.301,0.39,0.603,0.992,3,1.19,0.014,0.41,0,-0.08,SS
2001,38,828,38,15-May,TEX,,CLE,"L,6-8",CG,5,4,0,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0.307,0.395,0.6,0.995,3,1.65,0.035,0.55,0.0001,1.46,SS
2001,39,829,39,16-May,TEX,,CLE,"L,3-4",CG,4,4,3,3,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0.318,0.403,0.643,1.046,3,0.51,0.23,0.15,0.0004,2.49,SS
2001,40,830,40,17-May,TEX,,CLE,"W,12-7",CG,5,5,2,3,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0.327,0.409,0.66,1.069,3,0.33,0.075,0.08,0.0001,1.75,SS
2001,41,831,41,18-May,TEX,,TOR,"L,3-9",CG,4,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.321,0.405,0.648,1.053,3,0.34,0.012,0.08,0,0.06,SS
2001,42,832,42,19-May,TEX,,TOR,"L,5-6",CG,4,4,2,2,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0.325,0.407,0.663,1.07,3,2.06,0.09,0.4,0.0001,0.7,SS
2001,43,833,43,20-May,TEX,,TOR,"W,3-2",CG,4,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0.32,0.404,0.651,1.055,3,0.78,-0.033,0.12,0,-0.42,SS
2001,44,834,44,22-May,TEX,@,TBD,"W,5-2",CG,5,4,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0.324,0.409,0.659,1.068,3,0.77,0.071,0.14,0.0001,0.93,SS
2001,45,835,45,23-May,TEX,@,TBD,"L,6-10",CG,5,5,1,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0.32,0.404,0.652,1.056,3,1.63,-0.132,0.33,-0.0002,-1.34,SS
2001,46,836,46,24-May,TEX,@,TBD,"W,9-3",CG,5,4,3,3,0,0,2,5,1,0,0,0,0,0,0,0,0,0,0.33,0.413,0.687,1.1,3,0.89,0.264,0.17,0.0003,4.68,SS
2001,47,837,47,25-May,TEX,@,BAL,"L,6-7",CG,5,4,1,2,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0.333,0.417,0.688,1.106,3,1.69,0.039,0.37,0.0001,1.1,SS
2001,48,838,48,27-May,TEX,@,BAL,"L,1-3",CG,4,3,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0.333,0.419,0.683,1.101,3,1.22,0.105,0.24,0.0001,0.91,SS
2001,49,839,49,28-May,TEX,@,BAL,"W,6-3",CG,5,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.326,0.414,0.668,1.082,3,1.43,-0.019,0.21,0,-0.55,SS
2001,50,840,50,29-May,TEX,,KCR,"W,8-2",CG,5,2,2,0,0,0,0,0,3,0,2,0,0,0,0,0,0,1,0.323,0.418,0.662,1.08,3,0.59,-0.028,0.09,0,-0.03,SS
2001,51,841,51,30-May,TEX,,KCR,"L,2-11",GS-6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.318,0.413,0.652,1.064,3,0.32,-0.037,0.06,0,-1.52,SS
2001,52,842,52,31-May,TEX,,KCR,"L,2-8",CG,4,4,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0.317,0.41,0.649,1.059,3,1.29,0.038,0.17,0,-0.21,SS
2001,53,843,53,1-Jun,TEX,,MIN,"L,7-10",CG,4,4,1,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0.32,0.412,0.66,1.072,3,0.67,0.009,0.09,0,0.02,SS
2001,54,844,54,2-Jun,TEX,,MIN,"W,3-2",CG(10),5,4,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.329,0.419,0.662,1.081,3,1.45,0.17,0.13,0.0001,1.19,SS
2001,55,845,55,3-Jun,TEX,,MIN,"L,3-6",CG,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.332,0.421,0.659,1.08,3,0.54,-0.011,0.07,0,0.03,SS
2001,56,846,56,4-Jun,TEX,@,SEA,"L,6-11",CG,4,3,2,1,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0.332,0.422,0.668,1.09,3,0.77,0.169,0.06,0.0001,1.53,SS
2001,57,847,57,5-Jun,TEX,@,SEA,"L,4-5",CG,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.324,0.414,0.653,1.067,3,1.16,-0.13,0.08,-0.0001,-1.01,SS
2001,58,848,58,6-Jun,TEX,@,SEA,"L,3-7",CG,4,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.321,0.415,0.647,1.062,3,0.6,0.006,0.03,0,0.31,SS
2001,59,849,59,8-Jun,TEX,,HOU,"L,4-5",CG(11),5,3,0,2,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0.326,0.422,0.656,1.079,3,1.04,0.104,0.04,0,1.59,SS
2001,60,850,60,9-Jun,TEX,,HOU,"W,16-4",GS-8,4,3,2,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.33,0.427,0.661,1.088,3,0.31,0.107,0.01,0,1.45,SS
2001,61,851,61,10-Jun,TEX,,HOU,"L,5-6",CG,5,5,1,2,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.332,0.427,0.655,1.082,3,1.72,0.043,0.05,0,0.49,SS
2001,62,852,62,11-Jun,TEX,@,LAD,"W,12-7",CG,5,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.329,0.423,0.646,1.068,3,0.46,0.005,0.01,0,0.07,SS
2001,63,853,63,12-Jun,TEX,@,LAD,"L,4-8",CG,5,3,1,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0.329,0.426,0.642,1.068,3,0.79,0.069,0.02,0,0.71,SS
2001,64,854,64,13-Jun,TEX,@,LAD,"L,3-5",CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324,0.42,0.632,1.051,3,1.08,-0.111,0.02,0,-1.04,SS
2001,65,855,65,15-Jun,TEX,@,HOU,"W,12-9",CG,5,5,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.321,0.416,0.623,1.039,3,1.46,0.059,0.02,0,-0.14,SS
2001,66,856,66,16-Jun,TEX,@,HOU,"L,1-2",CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.32,0.414,0.617,1.031,3,1.26,-0.068,0.03,0,-0.3,SS
2001,67,857,67,17-Jun,TEX,@,HOU,"W,6-2",CG,4,4,1,3,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0.327,0.418,0.631,1.049,3,1.17,0.291,0.02,0,2.94,SS
2001,68,858,68,19-Jun,TEX,,ANA,"W,7-5",CG,5,4,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.33,0.421,0.629,1.05,3,1.14,-0.022,0.03,0,-0.39,SS
2001,69,859,69,20-Jun,TEX,,ANA,"L,3-4",CG,5,4,0,2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0.332,0.424,0.627,1.051,3,1.57,0.068,0.06,0,0.58,SS
2001,70,860,70,21-Jun,TEX,,ANA,"W,4-3",CG,4,4,1,2,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0.335,0.425,0.64,1.065,3,0.84,0.133,0.02,0,1.13,SS
2001,71,861,71,22-Jun,TEX,@,OAK,"W,2-1",CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0.33,0.42,0.63,1.05,3,0.93,-0.05,0.03,0,-0.52,SS
2001,72,862,72,23-Jun,TEX,@,OAK,"L,4-5",CG(10),4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.325,0.415,0.621,1.036,3,0.8,-0.084,0.04,0,-0.65,SS
2001,73,863,73,24-Jun,TEX,@,OAK,"W,9-5",CG,5,5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.323,0.411,0.614,1.025,3,0.33,-0.042,0.01,0,-0.67,SS
2001,74,864,74,25-Jun,TEX,@,ANA,"L,7-11",GS-7,4,3,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0.323,0.412,0.622,1.034,3,0.51,-0.02,0.02,0,0.9,SS
2001,75,865,75,26-Jun,TEX,@,ANA,"W,8-1",CG(11),6,5,0,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0.321,0.408,0.614,1.022,3,1.42,-0.039,0.04,0,-0.05,SS
2001,76,866,76,27-Jun,TEX,@,ANA,"L,2-4",CG,4,3,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0.321,0.409,0.611,1.021,3,0.81,-0.014,0.03,0,-0.2,SS
2001,77,867,77,28-Jun,TEX,@,ANA,"W,6-3",CG,5,5,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.319,0.406,0.608,1.014,3,0.42,0.011,0.01,0,0.35,SS
2001,78,868,78,29-Jun,TEX,,OAK,"W,9-6",CG,4,4,1,2,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0.321,0.407,0.616,1.024,3,1.99,0.097,0.07,0,1.29,SS
2001,79,869,79,30-Jun,TEX,,OAK,"L,4-15",GS-7,3,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.321,0.407,0.614,1.02,3,0.14,-0.012,0,0,-0.76,SS
2001,80,870,80,1-Jul,TEX,,OAK,"W,3-1",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.317,0.402,0.606,1.008,3,0.85,-0.091,0.02,0,-0.83,SS
2001,81,871,81,2-Jul,TEX,,SEA,"L,7-9",CG(10),6,5,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0.315,0.401,0.599,1,3,1.12,-0.033,0.03,0,-0.44,SS
2001,82,872,82,3-Jul,TEX,,SEA,"L,4-8",CG,4,2,2,1,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0.317,0.405,0.608,1.013,3,0.85,0.152,0.02,0,1.66,SS
2001,83,873,83,4-Jul,TEX,,SEA,"W,6-3",CG,4,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.322,0.408,0.613,1.021,3,0.44,0.045,0,0,1.02,SS
2001,84,874,84,5-Jul,TEX,,SEA,"W,14-2",GS-8,4,4,1,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0.321,0.407,0.618,1.025,3,0.36,-0.047,0.01,0,1.08,SS
2001,85,875,85,6-Jul,TEX,@,SDP,"L,3-8",CG,5,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.318,0.407,0.612,1.019,3,0.87,-0.035,0.02,0,-0.45,SS
2001,86,876,86,7-Jul,TEX,@,SDP,"W,4-3",CG,5,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.313,0.402,0.603,1.005,3,1.04,-0.132,0.01,0,-1.35,SS
2001,87,877,87,8-Jul,TEX,@,SDP,"L,2-11",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.31,0.397,0.596,0.993,3,0.65,-0.068,0.01,0,-0.88,SS
2001,88,878,88,12-Jul,TEX,,COL,"W,6-3",CG,4,4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.312,0.398,0.595,0.993,3,0.58,-0.027,0.01,0,-0.51,SS
2001,89,879,89,13-Jul,TEX,,COL,"W,10-2",CG,4,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317,0.402,0.597,0.999,3,0.43,0.026,0.01,0,0.61,SS
2001,90,880,90,14-Jul,TEX,,COL,"L,2-11",GS-8,3,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.318,0.404,0.596,1,3,0.68,0.037,0.01,0,0.68,SS
2001,91,881,91,15-Jul,TEX,,SFG,"L,6-7",CG,5,5,2,3,1,0,1,3,0,0,1,0,0,0,0,0,1,0,0.322,0.406,0.607,1.014,3,2.37,0.411,0.03,0,2.51,SS
2001,92,882,92,16-Jul,TEX,,SFG,"W,2-0",CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.321,0.405,0.603,1.008,3,1.22,-0.073,0.01,0,-0.83,SS
2001,93,883,93,17-Jul,TEX,,SFG,"L,2-10",CG,4,4,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0.32,0.403,0.602,1.006,3,0.52,0.044,0.01,0,0.29,SS
2001,94,884,94,18-Jul,TEX,@,BAL,"W,6-4",CG,5,4,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0.317,0.401,0.596,0.997,3,0.76,-0.088,0,0,-1.8,SS
2001,95,885,95,20-Jul,TEX,@,TBD,"W,4-1",CG,5,4,0,3,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0.322,0.406,0.6,1.006,3,0.63,0.025,0,0,0.82,SS
2001,96,886,96,21-Jul,TEX,@,TBD,"L,1-2",CG,4,3,0,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.324,0.409,0.603,1.012,3,1.32,0.134,0.01,0,0.76,SS
2001,97,887,97,22-Jul,TEX,@,TBD,"L,4-7",CG,4,2,1,1,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0.325,0.41,0.611,1.02,3,1.16,0.156,0.01,0,1.15,SS
2001,98,888,98,24-Jul,TEX,,BAL,"W,8-7",CG,4,4,1,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0.325,0.408,0.607,1.015,3,1.12,0.058,0,0,0.61,SS
2001,99,889,99,Jul 25 (1),TEX,,BAL,"W,6-5",CG,4,2,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0.325,0.411,0.606,1.018,3,0.65,0.042,0,0,0.84,SS
2001,100,890,100,Jul 25 (2),TEX,,BAL,"W,5-2",CG,4,3,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.326,0.41,0.604,1.014,3,1.02,0.023,0.01,0,-0.11,SS
2001,101,891,101,26-Jul,TEX,,BAL,"W,9-7",CG,4,3,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0.326,0.408,0.602,1.01,3,0.93,0.149,0.01,0,0.94,SS
2001,102,892,102,27-Jul,TEX,,TBD,"W,13-7",CG,5,4,3,3,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0.33,0.413,0.611,1.024,3,0.68,0.132,0,0,2.31,SS
2001,103,893,103,28-Jul,TEX,,TBD,"L,3-7",CG(10),5,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.326,0.408,0.604,1.012,3,1.32,-0.182,0.01,0,-1.68,SS
2001,104,894,104,29-Jul,TEX,,TBD,"W,2-0",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.323,0.405,0.598,1.002,3,0.79,0.048,0.01,0,0.12,SS
2001,105,895,105,30-Jul,TEX,@,BAL,"W,6-4",CG(11),6,6,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.323,0.404,0.594,0.997,3,2.17,0.271,0.02,0,1.16,SS
2001,106,896,106,31-Jul,TEX,@,NYY,"W,6-2",CG,5,5,1,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0.321,0.402,0.596,0.998,3,0.65,0.144,0.01,0,0.12,SS
2001,107,897,107,1-Aug,TEX,@,NYY,"L,7-9",CG,5,5,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0.317,0.398,0.589,0.986,3,1.1,-0.103,0.03,0,-1.04,SS
2001,108,898,108,2-Aug,TEX,@,NYY,"W,12-2",GS-9,5,5,2,3,0,0,1,3,0,0,1,0,0,0,0,1,0,0,0.321,0.4,0.596,0.996,3,0.72,0.139,0.01,0,1.89,SS
2001,109,899,109,Aug 4 (1),TEX,@,BOS,"L,4-10",CG,5,4,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0.32,0.398,0.595,0.993,3,0.71,-0.061,0.02,0,-1.18,SS
2001,110,900,110,Aug 4 (2),TEX,@,BOS,"L,2-6",CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.317,0.394,0.59,0.984,3,1.1,-0.127,0.02,0,-1.13,DH
2001,111,901,111,5-Aug,TEX,@,BOS,"L,3-6",CG,4,3,1,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0.317,0.395,0.595,0.99,3,0.85,-0.04,0.01,0,0.38,SS
2001,112,902,112,6-Aug,TEX,@,BOS,"L,7-10",CG,5,4,2,1,0,0,1,2,1,0,1,0,0,0,0,0,1,0,0.317,0.395,0.599,0.994,3,1.12,0.135,0.01,0,1.33,SS
2001,113,903,113,7-Aug,TEX,,DET,"L,3-7",CG,4,4,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0.316,0.394,0.602,0.996,3,0.85,0.104,0,0,1.08,SS
2001,114,904,114,8-Aug,TEX,,DET,"L,6-19",CG,5,5,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.321,0.398,0.604,1.003,3,0.92,0.16,0,0,1.15,SS
2001,115,905,115,9-Aug,TEX,,DET,"W,7-3",CG,5,5,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0.32,0.396,0.6,0.996,3,0.79,-0.006,0,0,-1.09,SS
2001,116,906,116,10-Aug,TEX,,CLE,"W,7-2",CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.319,0.395,0.597,0.992,3,0.21,-0.013,0,0,-0.29,SS
2001,117,907,117,11-Aug,TEX,,CLE,"W,6-5",CG,4,3,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0.317,0.394,0.593,0.987,3,1.9,0.057,0,0,-0.09,SS
2001,118,908,118,12-Aug,TEX,,CLE,"L,2-13",GS-8,3,3,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0.317,0.394,0.593,0.987,3,0.73,0.06,0,0,0.79,SS
2001,119,909,119,14-Aug,TEX,@,CHW,"L,4-7",CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.315,0.391,0.588,0.979,3,1,-0.148,0,0,-1.55,SS
2001,120,910,120,15-Aug,TEX,@,CHW,"L,5-6",CG,5,4,2,2,1,0,1,1,1,0,2,0,0,0,0,0,0,0,0.316,0.393,0.596,0.989,3,1.56,0.13,0,0,1.44,SS
2001,121,911,121,16-Aug,TEX,@,CHW,"L,5-7",CG,5,5,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.317,0.393,0.594,0.987,3,1.24,-0.12,0,0,-0.81,SS
2001,122,912,122,17-Aug,TEX,@,TOR,"L,3-11",GS-8,4,4,2,3,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0.321,0.395,0.61,1.005,3,0.43,0.125,0,0,2.31,SS
2001,123,913,123,18-Aug,TEX,@,TOR,"W,12-5",CG,5,4,2,1,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0.32,0.395,0.609,1.004,3,1.64,0.015,0,0,0.85,SS
2001,124,914,124,19-Aug,TEX,@,TOR,"W,8-4",CG,6,4,2,2,0,0,1,2,1,0,1,1,0,0,0,0,0,0,0.322,0.398,0.614,1.013,3,0.74,0.164,0,0,1.83,SS
2001,125,915,125,20-Aug,TEX,,NYY,"L,5-9",CG,5,3,1,2,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0.324,0.402,0.617,1.019,3,0.96,0.128,0,0,1.02,SS
2001,126,916,126,21-Aug,TEX,,NYY,"W,13-3",GS-7,4,4,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0.323,0.401,0.62,1.021,3,0.35,0.149,0,0,1.25,SS
